"","x"
"1","KRT33A"
"2","ABCC8"
"3","TAC1"
"4","LGALS14"
"5","TFAP2B"
"6","GABRA3"
"7","NR1H4"
"8","SLC7A14"
"9","CLCA4"
"10","SLC7A9"
"11","TG"
"12","GUCA2B"
"13","MAGEC2"
"14","MCOLN3"
"15","SERPINB3"
"16","TSPAN32"
"17","DMRT3"
"18","COL17A1"
"19","ACSM2B"
"20","PAGE1"
"21","SCT"
"22","EPHA8"
"23","MS4A12"
"24","SLC6A15"
"25","TP63"
"26","SMARCE1"
"27","DHRS9"
"28","ATP12A"
"29","ACTL6B"
"30","HOXA9"
"31","BRINP1"
"32","BPIFB2"
"33","PKP1"
"34","APOB"
"35","FAT2"
"36","HSD17B2"
"37","TMPRSS11E"
"38","SULT2B1"
"39","SLC15A1"
"40","TMEM40"
"41","LHX5"
"42","FETUB"
"43","CPA1"
"44","TGM1"
"45","VNN3P"
"46","KRT31"
"47","NXPE1"
"48","CYP26A1"
"49","KCNK16"
"50","CRISP3"
"51","PGC"
"52","MLN"
"53","MAGEB2"
"54","HCN2"
"55","CYP2D6"
"56","CHGA"
"57","SALL4"
"58","HRH3"
"59","NKAIN4"
"60","RSPO4"
"61","PROKR2"
"62","CST4"
"63","NOL4"
"64","GLRA2"
"65","BRS3"
"66","AQP8"
"67","TGM5"
"68","SCG3"
"69","CKM"
"70","KLC3"
"71","CASP14"
"72","SULT2A1"
"73","CNFN"
"74","SLC5A5"
"75","ATP4A"
"76","MAG"
"77","NPTX2"
"78","KRT23"
"79","RUNDC3A"
"80","P2RX1"
"81","SLC6A4"
"82","KRT32"
"83","ALOX12"
"84","FOXN1"
"85","CWH43"
"86","APOA4"
"87","APOC3"
"88","SCGB2A2"
"89","C11orf21"
"90","KCNA1"
"91","ENDOU"
"92","IFNG"
"93","APOBEC1"
"94","GYS2"
"95","KHDRBS2"
"96","CDH9"
"97","GABRG2"
"98","SLC27A6"
"99","RBP2"
"100","SLC5A7"
"101","LCT"
"102","KISS1R"
"103","ARID3A"
"104","APOA1"
"105","ARG1"
"106","PPL"
"107","FGF23"
"108","ELOVL3"
"109","PPP1R3C"
"110","GRIA2"
"111","TP53AIP1"
"112","SOHLH2"
"113","ABCC11"
"114",""
"115","CSTA"
"116","GJB6"
"117","GHSR"
"118","HOXC12"
"119","PI3"
"120","EDN3"
"121","HIF3A"
"122","LYPD3"
"123","EREG"
"124","SCGB1D2"
"125","MIR9-1HG"
"126","TGM3"
"127","PAX1"
"128","FAM83C"
"129","SLURP1"
"130","FFAR1"
"131","CTAG2"
"132","RFPL2"
"133","KRT17"
"134","CPA4"
"135","VGF"
"136","CCDC136"
"137","HOXD10"
"138","HOXD11"
"139","HOXD13"
"140","BBOX1"
"141","TPH1"
"142","ACE2"
"143","H19"
"144","DUSP9"
"145","SLC7A10"
"146","DEFB118"
"147","PYY"
"148","TEX101"
"149","CCL25"
"150","IDO1"
"151","G6PC1"
"152","TNS4"
"153","POPDC3"
"154","RHBG"
"155","CRP"
"156","ALDH3B2"
"157","MYO18B"
"158","SPINK5"
"159","VRTN"
"160","CHIA"
"161","GRHL1"
"162","EMP1"
"163","DSG3"
"164","DSG1"
"165","DSC3"
"166","DSC1"
"167","CBLIF"
"168","ANXA1"
"169","KCNH3"
"170","SCEL"
"171","IL1RN"
"172","IL36A"
"173","IL36RN"
"174","IL36B"
"175","ALDOB"
"176","NXPE4"
"177","TRIM29"
"178","TMPRSS13"
"179","DUOX1"
"180","CLCA2"
"181","SIX3"
"182","CYP2C9"
"183","PLA2G12B"
"184","ZNF365"
"185","GUCA1C"
"186","MTTP"
"187","COL2A1"
"188","FOXN4"
"189","ZIC5"
"190","WARS1"
"191","DUOXA1"
"192","RHCG"
"193","SH3GL3"
"194","MEP1B"
"195","ZNF750"
"196","FBN3"
"197","SLC2A5"
"198","PADI3"
"199","PADI1"
"200","BEST4"
"201","F13B"
"202","CRNN"
"203","S100A8"
"204","S100A7"
"205","AQP10"
"206","FLG"
"207","LEFTY2"
"208","NAT8"
"209","AHSG"
"210","FABP2"
"211","SHISAL2B"
"212","ANKRD31"
"213","SPINK7"
"214","CPLX2"
"215","LGSN"
"216","TRIM50"
"217","MAGEA4"
"218","ZNF185"
"219","TRIM55"
"220","GSDMC"
"221","CDHR1"
"222","SLC5A12"
"223","DRD2"
"224","GRIK4"
"225","AKR1C2"
"226","CCDC175"
"227","GRIA4"
"228","MEPE"
"229","BMP3"
"230","PTPRR"
"231","TMPRSS11D"
"232","SPHKAP"
"233","CDH12"
"234","GPR15"
"235","CYP4Z2P"
"236","CERS3"
"237","WNT3A"
"238","GBP5"
"239","CHODL"
"240","TMPRSS15"
"241","CA10"
"242","GPR78"
"243","MAGEC1"
"244","RAET1L"
"245","UGT2B4"
"246","SLC28A1"
"247","NAA11"
"248","CLDN17"
"249","LHFPL4"
"250","SST"
"251","NMNAT2"
"252","MEGF11"
"253","GRHL3"
"254","CPA2"
"255","PAGE5"
"256","ITLN2"
"257","APOA2"
"258","IGF2BP1"
"259","GIP"
"260","CELF3"
"261","TGM7"
"262","PGLYRP3"
"263","PIP"
"264","CHRNB2"
"265","CYP3A4"
"266","HS3ST6"
"267","CIMAP2"
"268","NEUROD1"
"269","BNIPL"
"270","LCE3D"
"271","IVL"
"272","SPRR3"
"273","SPRR2D"
"274","S100A9"
"275","ALPI"
"276","TAFA4"
"277","LMOD3"
"278","CCKAR"
"279","FEV"
"280","CRYBA2"
"281","AIM2"
"282","FABP1"
"283","TGM4"
"284","CAMKV"
"285","ETNPPL"
"286","ASB5"
"287","HTR4"
"288","TLX3"
"289","IL31RA"
"290","RAET1E"
"291","TBX20"
"292","SLC29A4"
"293","SLC30A8"
"294","DEFA5"
"295","DEFA6"
"296","TRPV6"
"297","CFAP47"
"298","PTCHD1"
"299","ASB11"
"300","SLC7A3"
"301","PHYHIPL"
"302","TMEM63C"
"303","GFI1B"
"304","SLC39A2"
"305","RNASE7"
"306","SPMIP5"
"307","KCNC2"
"308","SVOP"
"309","ASPG"
"310","SYNPO2L"
"311","A2ML1"
"312","SERPINB12"
"313","SCNN1G"
"314","B4GALNT2"
"315","IGF2"
"316","CA4"
"317","LY6D"
"318","KLK13"
"319","KRT1"
"320","ACER1"
"321","SOAT2"
"322","EVPL"
"323","KRT24"
"324","KCNJ4"
"325","GNG4"
"326","FOXI1"
"327","SCNN1B"
"328","LGI3"
"329","LRP1B"
"330","CA7"
"331","HTR1E"
"332","PMCHL1"
"333","VCX3A"
"334","CXCL11"
"335","HSPB3"
"336","OR5AU1"
"337","SPRR1B"
"338","SPRR1A"
"339","CRCT1"
"340","ZNF280A"
"341","MUC15"
"342","BNC1"
"343","S100G"
"344","SERPINA9"
"345","SERPINA6"
"346","VSTM2A"
"347","KRT78"
"348","SDR9C7"
"349","KRT6C"
"350","KRT4"
"351","COX7B2"
"352","GTSF1"
"353","CELP"
"354","UGT2B7"
"355","KRT15"
"356","KRTAP4-4"
"357","KRT13"
"358","KRT27"
"359","CDK5R2"
"360","FGG"
"361","FGB"
"362","AQP4"
"363","CYP4F22"
"364","MAL"
"365","B3GALT1"
"366","PRSS27"
"367","NIPAL4"
"368","MS4A10"
"369","FADS6"
"370","KRT2"
"371","HPSE2"
"372","MAB21L3"
"373","C11orf86"
"374","DMRT2"
"375","DAB1"
"376","GPRC6A"
"377","HAP1"
"378","TDRD12"
"379","KRT28"
"380","GSTA3"
"381","IGDCC3"
"382","IL20RB"
"383","ZG16"
"384","WFDC5"
"385","PCSK1"
"386","ACRP1"
"387","DENND2C"
"388","ASCL3"
"389","CRYBG2"
"390",""
"391","NHLH2"
"392","MAMDC4"
"393","AMER3"
"394","SPINK6"
"395","FAM230I"
"396","CALML3"
"397","CALML5"
"398","DYNAP"
"399","FOXE1"
"400","C14orf39"
"401","ZFP42"
"402","ALOX12B"
"403","SLC17A8"
"404","MRGPRX3"
"405","ADGRD2"
"406","KRTAP9-7"
"407","CYP8B1"
"408","RNF182"
"409","CHRM4"
"410","CHRM2"
"411","SAGE1"
"412","ATG9B"
"413","OR4C6"
"414","USH1G"
"415","ENPP7"
"416","ZAR1"
"417","LIPF"
"418","TBPL2"
"419","VCX"
"420","EPGN"
"421","HCAR2"
"422","OTOP3"
"423","OTOP2"
"424","GBP6"
"425","PGPEP1L"
"426","PNMA3"
"427","S100A7A"
"428","OR56A3"
"429","GAST"
"430","SATL1"
"431","LINC00308"
"432","LCN12"
"433","AQP12A"
"434","LRRC14B"
"435","NPY2R"
"436","KRT6B"
"437","DLK1"
"438","PDIA2"
"439","POU3F1"
"440","NPAP1"
"441","TMPRSS11B"
"442","LCE3E"
"443","ATP4B"
"444","KRT5"
"445","CYP4F2"
"446","DEFB131A"
"447","KRT3"
"448","KLK12"
"449","CYP4F8"
"450","FOXI2"
"451","VSIG10L"
"452","KRT17P2"
"453","KRT16"
"454","KRT14"
"455","KRTAP17-1"
"456","TMPRSS11A"
"457","SLIT1"
"458","VSTM2B"
"459","CIDEC"
"460","EZHIP"
"461","LIN28B"
"462","P2RX2"
"463","ALOX15P2"
"464","IGFL1"
"465","GPR15LG"
"466","NCCRP1"
"467","KRTDAP"
"468","NKAIN2"
"469","KRTAP1-1"
"470","ASAH2"
"471","OR7E90P"
"472","VWC2"
"473","HMX2"
"474","KLRG2"
"475","SBSN"
"476","RNF222"
"477","IL1RAPL2"
"478",""
"479","SPANXN3"
"480","MYBPC1"
"481","STK31"
"482","ADH7"
"483","ESRRG"
"484","S100A2"
"485","SPRR2B"
"486","KRT39"
"487","KRT35"
"488","CYSRT1"
"489","SLC2A7"
"490","GUCA2A"
"491","FABP12"
"492","OR51D1"
"493","SERPINB2"
"494","SERPINB13"
"495","UGT2B17"
"496","HES5"
"497","TUBA3C"
"498","TMPRSS11F"
"499","CACNA1E"
"500",""
"501",""
"502","SLC34A3"
"503","PPP1R14C"
"504","PAX9"
"505","RYR3"
"506","CES1"
"507","RN7SKP22"
"508","SCUBE1-AS1"
"509","LINC00970"
"510","LINC02487"
"511","LORICRIN"
"512","SPRR2E"
"513","KPRP"
"514","PNLIPRP3"
"515","HSD3BP4"
"516","RBM20"
"517","LIPK"
"518","NXPE2"
"519","LY6G6C"
"520","MUC21"
"521","TRIM40"
"522","ZFP57"
"523","ASPDH"
"524","ST8SIA6-AS1"
"525","KRTAP4-8"
"526","KRTAP1-4"
"527","KRT40"
"528","KRT25"
"529","CD177"
"530","PCDHA2"
"531","ERICH4"
"532","PABPN1L"
"533","LGALS7"
"534","KRT6A"
"535","CALML3-AS1"
"536","OR7E136P"
"537","SERPINB11"
"538","SERPINB4"
"539","TRIM71"
"540","IGKV2D-26"
"541","IGKV1D-42"
"542","IGLV5-48"
"543","IGLV2-33"
"544","IGLV4-3"
"545","KRTAP16-1"
"546","KRTAP29-1"
"547","KRTAP3-3"
"548","KRTAP3-2"
"549","KRTAP3-1"
"550","CLNS1AP1"
"551","MAGEA12"
"552","KRT222"
"553","UGT2B11"
"554","TM6SF2"
"555","PDCL3P3"
"556","GNAT3"
"557","CAPN14"
"558","KRT16P3"
"559","KRT16P1"
"560","EVPLL"
"561","NPIPA7"
"562","MUC5AC"
"563","EFCAB8"
"564","ANKRD20A11P"
"565","LINC01139"
"566","RPTN"
"567","LINC00955"
"568","HSPD1P10"
"569","SP9"
"570","GPC1-AS1"
"571","OR4K12P"
"572",""
"573",""
"574",""
"575","KRTAP1-5"
"576","MYBPHL"
"577",""
"578","CYP4F32P"
"579","TINCR"
"580","RPL34P26"
"581",""
"582","LINC02471"
"583",""
"584","KRT224P"
"585",""
"586","PINCR"
"587","ZNF812P"
"588","VN1R21P"
"589","PRRT4"
"590","IGKV1OR9-2"
"591",""
"592","LINC01456"
"593",""
"594","KRT16P6"
"595","UBE2V2P1"
"596","CROCC2"
"597","MRPL23-AS1"
"598",""
"599","LINC01709"
"600","ANHX"
"601","RPL41P1"
"602","WDR11-DT"
"603",""
"604",""
"605",""
"606","SOX21-AS1"
"607","LINC00355"
"608","SNAP25-AS1"
"609",""
"610","LINC01820"
"611",""
"612","CYP4F29P"
"613",""
"614","LINC02663"
"615","LINC00954"
"616","HCG22"
"617","CT45A5"
"618","HOMER2P1"
"619","TMPRSS11GP"
"620","LINC01548"
"621","ANKRD20A8P"
"622","PGA4"
"623",""
"624","SPINK8"
"625","KRT16P4"
"626","NKX1-2"
"627","ZNF492"
"628",""
"629","XIST"
"630","KHSRPP1"
"631","PGA3"
"632","KRT16P5"
"633","LINC02641"
"634","CIBAR1P2"
"635",""
"636",""
"637",""
"638","LINC00486"
"639","MIR205HG"
"640","SNX18P13"
"641",""
"642","TRBV26OR9-2"
"643","EVA1A-AS"
"644","IGKV1OR2-108"
"645","LINC03078"
"646","KILH"
"647","LINC01611"
"648","DPY19L4P2"
"649","KRT17P3"
"650",""
"651",""
"652",""
"653","TBC1D3P7"
"654","LINC00702"
"655","BPIFB5P"
"656","RNF224"
"657","LINC01687"
"658",""
"659",""
"660","UICLM"
"661","BETALINC1"
"662",""
"663",""
"664","PAGE2"
"665",""
"666",""
"667","RHOXF1P1"
"668","CTSLP8"
"669","LINC01287"
"670","LINC02621"
"671",""
"672","KPNB1P1"
"673","OR7E62P"
"674","LINC02154"
"675",""
"676","OR7E145P"
"677","VN2R19P"
"678",""
"679","CCDST"
"680",""
"681","KRT43P"
"682","SIX3-AS1"
"683","BCYRN1"
"684","HOXD-AS2"
"685","NT5DC1P1"
"686",""
"687","LINC01497"
"688","NFYAP1"
"689","MKRN4P"
"690","PAGE2B"
"691","LINC01448"
"692","LINC02031"
"693","IGKV1-6"
"694","FAR2P3"
"695","IGKV1-17"
"696","C3orf85"
"697","IGKV2-24"
"698",""
"699","UGT1A1"
"700","SPRR2A"
"701",""
"702","MTCO3P38"
"703","UGT1A10"
"704","SERPINB10"
"705","CSAG4"
"706",""
"707","LINC01214"
"708","LEFTY1"
"709","GSTA1"
"710","IL12A-AS1"
"711","GSTA2"
"712","UGT1A7"
"713",""
"714","LINC01322"
"715","TM4SF18-AS1"
"716","UGT1A4"
"717","RPL31P23"
"718","PPM1K-DT"
"719","LINC02466"
"720",""
"721","LINC00613"
"722","LINC02434"
"723",""
"724","LINC02217"
"725",""
"726","LINC02484"
"727","KRTAP9-12P"
"728",""
"729","LINC01574"
"730","EPIST"
"731","TERLR1"
"732","LINC02149"
"733","IL20RB-AS1"
"734","PRELID3BP6"
"735","LINC01187"
"736",""
"737","LINC02261"
"738","TERB1"
"739","TMPRSS11BNL"
"740","LINC02377"
"741","GIMD1"
"742","LINC02200"
"743","FTLP10"
"744",""
"745","NPY2R-AS1"
"746","LINC02492"
"747",""
"748",""
"749",""
"750",""
"751","PRELID3BP4"
"752",""
"753","IGLV2-28"
"754",""
"755",""
"756","LINC01289"
"757",""
"758",""
"759",""
"760","IGLV1-41"
"761","LINC01608"
"762","IGHV1-17"
"763",""
"764",""
"765",""
"766",""
"767",""
"768",""
"769",""
"770",""
"771",""
"772","LINC02350"
"773",""
"774",""
"775","LINC02446"
"776",""
"777","SMLR1"
"778",""
"779","A2ML1-AS1"
"780","PGA5"
"781","CAPNS2"
"782","SLC5A8"
"783","MMP20-AS1"
"784","MGAM"
"785","MIR4307HG"
"786",""
"787","LINC02251"
"788",""
"789","LINC02274"
"790","LINC01595"
"791","LINC00648"
"792","RANBP20P"
"793",""
"794","LINC02490"
"795",""
"796",""
"797",""
"798",""
"799","NSFP1"
"800",""
"801",""
"802",""
"803",""
"804","KCNJ18"
"805","BMS1P8"
"806","CASC17"
"807","XKR7"
"808",""
"809","WFDC21P"
"810",""
"811","LINC02178"
"812","MUC22"
"813","LINC01976"
"814","DLGAP1-AS5"
"815",""
"816","SCRT1"
"817",""
"818",""
"819","MAPK8IP1P2"
"820","AKR1C8"
"821","MTND1P15"
"822",""
"823","RN7SL208P"
"824",""
"825",""
"826",""
"827",""
"828",""
"829","LINC01924"
"830",""
"831",""
"832","LINC03092"
"833",""
"834",""
"835",""
"836","LINC02560"
"837","CSAG2"
"838","CT45A1"
"839","ERVV-2"
"840",""
"841",""
"842",""
"843",""
"844","CT45A10"
"845","RNF225"
"846",""
"847","IGHV1OR15-1"
"848","TSIX"
"849","LINC00221"
"850","DPPA3P12"
"851",""
"852","LINC02538"
"853",""
"854","FAM25BP"
"855","CEACAM20"
"856","LINC01746"
"857",""
"858","PRSS2"
"859",""
"860","IGKV1D-13"
"861","IGKV1OR1-1"
"862","KMT2CP2"
"863",""
"864",""
"865",""
"866",""
"867","C17orf78"
"868","SOWAHCP5"
"869",""
"870","BANCR"
"871",""
"872",""
"873",""
"874",""
"875",""
"876",""
"877","LINC01667"
"878",""
"879",""
"880",""
"881","PCAT14"
"882","SH3PXD2A-AS1"
"883","LINC01097"
"884",""
"885","TEX13C"
"886","RHOXF1P2"
"887","RHOXF1P3"
"888","LINC02635"
"889",""
"890","KMT2CP4"
"891",""
"892","SLURP2"
"893","PERCC1"
"894","SMIM38"
"895",""
"896","LINC02988"
"897",""
"898",""
"899",""
"900","CERNA2"
"901",""
"902",""
"903",""
"904",""
"905","NHIP"
"906",""
"907",""
"908",""
"909",""
"910",""
"911",""
"912",""
"913",""
"914",""
"915",""
"916",""
"917",""
"918",""
"919",""
"920",""
"921",""
"922",""
"923",""
"924",""
"925",""
"926",""
